INFO:     Started server process [24446]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [24446]
{'total_in_csv': 2374, 'deleted': 0}
2026-07-04 00:34:35,154 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:36:28,465 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:36:29,636 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:36:29,637 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:36:29,637 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:36:29,637 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:36:29,637 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:36:32,067 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:36:33,324 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:36:33,324 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:36:33,324 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:36:33,324 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:36:33,325 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:43:59,319 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:44:00,739 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:44:00,740 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:44:00,740 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:44:00,740 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:44:00,740 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:44:04,078 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:44:04,930 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:44:04,930 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:44:04,930 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:44:04,930 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:44:04,930 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:49:32,870 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:49:34,135 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:49:34,135 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:49:34,136 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:49:34,136 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:49:34,136 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:52:38,525 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:52:40,094 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:52:40,094 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:52:40,095 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:52:40,095 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:52:40,095 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:55:29,003 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:55:30,350 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:55:30,350 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:55:30,350 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:55:30,350 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:55:30,350 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:55:53,245 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:55:54,447 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:55:54,447 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:55:54,447 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:55:54,447 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:55:54,447 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:56:57,872 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:57:13,563 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:57:13,563 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:57:13,563 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:57:13,563 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:57:13,563 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:59:57,431 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:59:59,173 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:59:59,173 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:59:59,173 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:59:59,173 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:59:59,173 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 01:00:11,748 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 01:00:14,417 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 01:00:14,417 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 01:00:14,417 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 01:00:14,417 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 01:00:14,418 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 01:00:16,966 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 01:00:19,109 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 01:00:19,110 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 01:00:19,110 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 01:00:19,110 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 01:00:19,110 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 01:04:39,647 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 01:04:41,305 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 01:04:41,305 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 01:04:41,306 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 01:04:41,306 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 01:04:41,306 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 01:04:41,914 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 01:08:25,486 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 01:08:25,487 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 01:08:25,487 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 01:08:25,487 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 01:08:25,488 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 01:08:25,590 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 08:55:14,230 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 08:55:14,231 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 08:55:14,231 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 08:55:14,231 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 08:55:14,232 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 08:56:00,006 - apscheduler.executors.default - INFO - Running job "run_nse_stock_sync (trigger: cron[hour='8', minute='56'], next run at: 2026-07-04 08:56:00 IST)" (scheduled at 2026-07-04 08:56:00+05:30)
2026-07-04 08:56:00,009 - nse_stock_update - INFO - Starting NSE stock sync job
2026-07-04 08:56:01,075 - nse_stock_update - INFO - Downloaded today's NSE file 2026_07_04.csv to /Users/manascharchi/Documents/Manas-Dev/stock_sentiment/stock_data/2026_07_04.csv
2026-07-04 08:56:01,075 - nse_stock_update - INFO - Got the Latest NSE File
2026-07-04 08:56:01,115 - nse_stock_update - INFO - Read 2381 records from /Users/manascharchi/Documents/Manas-Dev/stock_sentiment/stock_data/2026_07_04.csv & prepared them to update the DB
2026-07-04 08:56:01,115 - nse_stock_update - INFO - Prepared the record to update if any
2026-07-04 08:56:01,432 - nse_stock_update - INFO - Upserted 2381 records & deleted 0 records
2026-07-04 08:56:01,432 - nse_stock_update - INFO - Synced 2381 records
2026-07-04 08:56:01,432 - nse_stock_update - INFO - NSE stock sync finished
2026-07-04 08:56:01,435 - nse_stock_update - INFO - Removed temporary file: /Users/manascharchi/Documents/Manas-Dev/stock_sentiment/stock_data/2026_07_04.csv
2026-07-04 08:56:01,435 - apscheduler.executors.default - INFO - Job "run_nse_stock_sync (trigger: cron[hour='8', minute='56'], next run at: 2026-07-05 08:56:00 IST)" executed successfully
2026-07-04 08:57:52,841 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 08:57:54,326 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 08:57:54,327 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 08:57:54,327 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 08:57:54,327 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 08:57:54,327 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 08:57:54,632 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 08:59:53,204 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 08:59:53,207 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 08:59:53,208 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 08:59:53,208 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 08:59:53,208 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 09:00:00,001 - apscheduler.executors.default - INFO - Running job "run_nse_stock_sync (trigger: cron[hour='9', minute='0'], next run at: 2026-07-04 09:00:00 IST)" (scheduled at 2026-07-04 09:00:00+05:30)
2026-07-04 09:00:00,002 - nse_stock_update - INFO - Starting NSE stock sync job
2026-07-04 09:00:00,413 - nse_stock_update - INFO - Downloaded today's NSE file 2026_07_04.csv to /Users/manascharchi/Documents/Manas-Dev/stock_sentiment/stock_data/2026_07_04.csv
2026-07-04 09:00:00,413 - nse_stock_update - INFO - Got the Latest NSE File
2026-07-04 09:00:00,505 - nse_stock_update - INFO - Read 2381 records from /Users/manascharchi/Documents/Manas-Dev/stock_sentiment/stock_data/2026_07_04.csv & prepared them to update the DB
2026-07-04 09:00:00,506 - nse_stock_update - INFO - Prepared the record to update if any
2026-07-04 09:00:00,799 - nse_stock_update - INFO - Upserted 2381 records & deleted 0 records
2026-07-04 09:00:00,800 - nse_stock_update - INFO - Synced 2381 records
2026-07-04 09:00:00,800 - nse_stock_update - INFO - NSE stock sync finished
2026-07-04 09:00:00,800 - nse_stock_update - INFO - Removed temporary file: /Users/manascharchi/Documents/Manas-Dev/stock_sentiment/stock_data/2026_07_04.csv
2026-07-04 09:00:00,800 - apscheduler.executors.default - INFO - Job "run_nse_stock_sync (trigger: cron[hour='9', minute='0'], next run at: 2026-07-05 09:00:00 IST)" executed successfully
2026-07-04 09:01:15,285 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 09:01:16,592 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 09:01:16,592 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 09:01:16,593 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 09:01:16,593 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 09:01:16,593 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 09:01:27,927 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 09:01:29,105 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 09:01:29,106 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 09:01:29,107 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 09:01:29,107 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 09:01:29,107 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 09:01:32,858 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 09:06:21,329 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 09:06:21,335 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 09:06:21,342 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 09:06:21,342 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 09:06:21,342 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 09:08:02,763 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 09:08:04,049 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 09:08:04,050 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 09:08:04,050 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 09:08:04,050 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 09:08:04,050 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 09:52:49,828 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 09:52:51,303 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 09:52:51,303 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 09:52:51,304 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 09:52:51,304 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 09:52:51,304 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 09:53:02,483 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 09:53:05,901 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 09:53:05,901 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 09:53:05,902 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 09:53:05,903 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 09:53:05,903 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 09:53:20,481 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 09:53:22,231 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 09:53:22,231 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 09:53:22,232 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 09:53:22,232 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 09:53:22,232 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 09:53:39,359 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 09:53:40,885 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 09:53:40,886 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 09:53:40,886 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 09:53:40,886 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 09:53:40,886 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 09:53:58,412 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 09:54:00,149 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 09:54:00,150 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 09:54:00,150 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 09:54:00,150 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 09:54:00,150 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 10:04:37,403 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 10:04:38,932 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 10:04:38,933 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 10:04:38,935 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 10:04:38,935 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 10:04:38,936 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 10:04:47,226 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 10:04:48,942 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 10:04:48,942 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 10:04:48,942 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 10:04:48,942 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 10:04:48,942 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 10:05:18,909 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 10:05:53,161 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 10:05:53,162 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 10:05:53,162 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 10:05:53,162 - scheduler - INFO - Registered job: yf_stock_sync
2026-07-04 10:05:53,162 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 10:05:53,162 - apscheduler.scheduler - INFO - Added job "run_yf_stock_sync" to job store "default"
2026-07-04 10:05:53,162 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 10:05:53,162 - scheduler - INFO - Scheduler started with 2 job(s)
2026-07-04 10:05:55,593 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 10:05:56,616 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 10:05:56,616 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 10:05:56,616 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 10:05:56,616 - scheduler - INFO - Registered job: yf_stock_sync
2026-07-04 10:05:56,616 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 10:05:56,616 - apscheduler.scheduler - INFO - Added job "run_yf_stock_sync" to job store "default"
2026-07-04 10:05:56,616 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 10:05:56,616 - scheduler - INFO - Scheduler started with 2 job(s)
2026-07-04 10:08:13,017 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 10:08:14,323 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 10:08:14,323 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 10:08:14,323 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 10:08:14,323 - scheduler - INFO - Registered job: yf_stock_sync
2026-07-04 10:08:14,325 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 10:08:14,325 - apscheduler.scheduler - INFO - Added job "run_yf_stock_sync" to job store "default"
2026-07-04 10:08:14,325 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 10:08:14,326 - scheduler - INFO - Scheduler started with 2 job(s)
2026-07-04 10:09:00,002 - apscheduler.executors.default - INFO - Running job "run_yf_stock_sync (trigger: cron[hour='10', minute='9'], next run at: 2026-07-04 10:09:00 IST)" (scheduled at 2026-07-04 10:09:00+05:30)
2026-07-04 10:09:00,005 - yf_stock_update - INFO - Starting YF stock sync job
2026-07-04 10:09:00,226 - yf_stock_update - INFO - Found 2 stocks to sync
2026-07-04 10:09:02,818 - yf_stock_update - INFO - YF stock sync finished
2026-07-04 10:09:02,818 - apscheduler.executors.default - INFO - Job "run_yf_stock_sync (trigger: cron[hour='10', minute='9'], next run at: 2026-07-05 10:09:00 IST)" executed successfully
2026-07-04 10:13:32,006 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 10:13:33,631 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 10:13:33,631 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 10:13:33,631 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 10:13:33,631 - scheduler - INFO - Registered job: yf_stock_sync
2026-07-04 10:13:33,632 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 10:13:33,632 - apscheduler.scheduler - INFO - Added job "run_yf_stock_sync" to job store "default"
2026-07-04 10:13:33,632 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 10:13:33,632 - scheduler - INFO - Scheduler started with 2 job(s)
2026-07-04 10:13:49,499 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 10:13:50,703 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 10:13:50,703 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 10:13:50,703 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 10:13:50,703 - scheduler - INFO - Registered job: yf_stock_sync
2026-07-04 10:13:50,703 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 10:13:50,703 - apscheduler.scheduler - INFO - Added job "run_yf_stock_sync" to job store "default"
2026-07-04 10:13:50,703 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 10:13:50,703 - scheduler - INFO - Scheduler started with 2 job(s)
2026-07-04 10:14:00,006 - apscheduler.executors.default - INFO - Running job "run_yf_stock_sync (trigger: cron[hour='10', minute='14'], next run at: 2026-07-04 10:14:00 IST)" (scheduled at 2026-07-04 10:14:00+05:30)
2026-07-04 10:14:00,008 - yf_stock_update - INFO - Starting YF stock sync job
2026-07-04 10:14:00,213 - yf_stock_update - INFO - Found 2 stocks to sync
2026-07-04 10:14:02,735 - yf_stock_update - INFO - YF stock sync finished
2026-07-04 10:14:02,739 - apscheduler.executors.default - INFO - Job "run_yf_stock_sync (trigger: cron[hour='10', minute='14'], next run at: 2026-07-05 10:14:00 IST)" executed successfully
2026-07-04 11:17:46,374 - apscheduler.scheduler - INFO - Scheduler has been shut down
